ID,VersionID,Name,AppName,EffectiveDate,CatalogueStatus,CreatedBy,Description,CreatedDate,IsReadOnly,Status,WorkInsKey,UpdatedDate,UpdatedBy,WorkItemID,Assignee,GuruURL,IsAssignee,CatalogueVersion,Branch,BaseVersion,Deleted
BNA-577299036,189,,Sophie,3/14/2019 5:57,,Krishna Mannam,,3/14/2019 5:57,,A,,,,,Krishna Mannam,,,189,T,,
BNA-577298784,188,,Sophie,3/14/2019 5:53,,Krishna Mannam,,3/14/2019 5:53,,A,,,,,Krishna Mannam,,,188,T,,
BNA-577298509,187,,Sophie,3/14/2019 5:48,,Krishna Mannam,,3/14/2019 5:48,,A,,,,,Krishna Mannam,,,187,T,,
BNA-577290758,186,,Sophie,3/14/2019 3:39,,Krishna Mannam,,3/14/2019 3:39,,A,,,,,Krishna Mannam,,,186,T,,
BNA-577284664,185,,Sophie,3/14/2019 1:57,,Krishna Mannam,,3/14/2019 1:57,,A,,,,,Krishna Mannam,,,185,T,,
BNA-577284068,184,,Sophie,3/14/2019 1:47,,Krishna Mannam,,3/14/2019 1:47,,A,,,,,Krishna Mannam,,,184,T,,
BNA-577283403,183,,Sophie,3/14/2019 1:36,,Krishna Mannam,,3/14/2019 1:36,,A,,,,,Krishna Mannam,,,183,T,,
BNA-577282796,182,,Sophie,3/14/2019 1:26,,Krishna Mannam,,3/14/2019 1:26,,A,,,,,Krishna Mannam,,,182,T,,
BNA-577281718,181,,Sophie,3/14/2019 1:08,,Krishna Mannam,,3/14/2019 1:08,,A,,,,,Krishna Mannam,,,181,T,,
BNA-577281116,180,,Sophie,3/14/2019 0:58,,Krishna Mannam,,3/14/2019 0:58,,A,,,,,Krishna Mannam,,,180,T,,
BNA-577280376,179,,Sophie,3/14/2019 0:46,,Krishna Mannam,,3/14/2019 0:46,,A,,,,,Krishna Mannam,,,179,T,,
BNA-577279748,178,,Sophie,3/14/2019 0:35,,Krishna Mannam,,3/14/2019 0:35,,A,,,,,Krishna Mannam,,,178,T,,
BNA-577279146,177,,Sophie,3/14/2019 0:25,,Krishna Mannam,,3/14/2019 0:25,,A,,,,,Krishna Mannam,,,177,T,,
BNA-577277576,176,,Sophie,3/13/2019 23:59,,Krishna Mannam,,3/13/2019 23:59,,A,,,,,Krishna Mannam,,,176,T,,
BNA-577276445,175,,Sophie,3/13/2019 23:40,,Krishna Mannam,,3/13/2019 23:40,,A,,,,,Krishna Mannam,,,175,T,,
BNA-577275675,174,,Sophie,3/13/2019 23:27,,Krishna Mannam,,3/13/2019 23:27,,A,,,,,Krishna Mannam,,,174,T,,
BNA-577275525,173,,Sophie,3/13/2019 23:25,,Krishna Mannam,,3/13/2019 23:25,,A,,,,,Krishna Mannam,,,173,T,171,
BNA-577275195,172,,Sophie,3/13/2019 23:19,,Krishna Mannam,,3/13/2019 23:19,,A,,,,,Krishna Mannam,,,172,T,,
BNA-577240831,171,,Sophie,3/13/2019 13:47,,Krishna Mannam,,3/13/2019 13:47,,A,,,,,Krishna Mannam,,,171,T,,
BNA-577240181,170,,Sophie,3/13/2019 13:36,,Krishna Mannam,,3/13/2019 13:36,,A,,,,,Krishna Mannam,,,170,T,,
BNA-577239955,169,,Sophie,3/13/2019 13:32,,Krishna Mannam,,3/13/2019 13:32,,A,,,,,Krishna Mannam,,,169,T,,
BNA-577234170,168,,Sophie,3/13/2019 11:56,,Krishna Mannam,,3/13/2019 11:56,,A,,,,,Krishna Mannam,,,168,T,,
BNA-577232377,167,,Sophie,3/13/2019 11:26,,Krishna Mannam,,3/13/2019 11:26,,A,,,,,Krishna Mannam,,,167,T,,
BNA-577230790,166,,Sophie,3/13/2019 10:59,,Krishna Mannam,,3/13/2019 10:59,,A,,,,,Krishna Mannam,,,166,T,,
BNA-577230164,165,,Sophie,3/13/2019 10:49,,Krishna Mannam,,3/13/2019 10:49,,A,,,,,Krishna Mannam,,,165,T,,
BNA-577229054,164,,Sophie,3/13/2019 10:30,,Krishna Mannam,,3/13/2019 10:30,,A,,,,,Krishna Mannam,,,164,T,162,
BNA-577228325,163,,Sophie,3/13/2019 10:18,,Krishna Mannam,,3/13/2019 10:18,,A,,,,,Krishna Mannam,,,163,T,,
BNA-577226391,162,,Sophie,3/13/2019 9:46,,Krishna Mannam,,3/13/2019 9:46,,A,,,,,Krishna Mannam,,,162,T,,
BNA-577226294,161,,Sophie,3/13/2019 9:44,,Krishna Mannam,,3/13/2019 9:44,,A,,,,,Krishna Mannam,,,161,T,159,
BNA-577225798,160,,Sophie,3/13/2019 9:36,,Krishna Mannam,,3/13/2019 9:36,,A,,,,,Krishna Mannam,,,160,T,,
BNA-577225281,159,,Sophie,3/13/2019 9:28,,Krishna Mannam,,3/13/2019 9:28,,A,,,,,Krishna Mannam,,,159,T,,
BNA-577224729,158,,Sophie,3/13/2019 9:18,,Krishna Mannam,,3/13/2019 9:18,,A,,,,,Krishna Mannam,,,158,T,,
BNA-577224227,157,,Sophie,3/13/2019 9:10,,Krishna Mannam,,3/13/2019 9:10,,A,,,,,Krishna Mannam,,,157,T,,
BNA-577223953,156,,Sophie,3/13/2019 9:05,,Krishna Mannam,,3/13/2019 9:05,,A,,,,,Krishna Mannam,,,156,T,,
BNA-577223540,155,,Sophie,3/13/2019 8:59,,Krishna Mannam,,3/13/2019 8:59,,A,,,,,Krishna Mannam,,,155,T,,
BNA-577223110,154,,Sophie,3/13/2019 8:51,,Krishna Mannam,,3/13/2019 8:51,,A,,,,,Krishna Mannam,,,154,T,,
BNA-577220589,153,,Sophie,3/13/2019 8:09,,Krishna Mannam,,3/13/2019 8:09,,A,,,,,Krishna Mannam,,,153,T,,
BNA-577220183,152,,Sophie,3/13/2019 8:03,,Krishna Mannam,,3/13/2019 8:03,,A,,,,,Krishna Mannam,,,152,T,,
BNA-577217472,151,,Sophie,3/13/2019 7:17,,Krishna Mannam,,3/13/2019 7:17,,A,,,,,Krishna Mannam,,,151,T,0,
BNA-577216669,150,,Sophie,3/13/2019 7:04,,Krishna Mannam,,3/13/2019 7:04,,A,,,,,Krishna Mannam,,,150,T,,
BNA-577216352,149,,Sophie,3/13/2019 6:59,,Krishna Mannam,,3/13/2019 6:59,,A,,,,,Krishna Mannam,,,149,T,,
BNA-577215155,148,,Sophie,3/13/2019 6:39,,Krishna Mannam,,3/13/2019 6:39,,A,,,,,Krishna Mannam,,,148,T,146,
BNA-577214833,147,,Sophie,3/13/2019 6:33,,Krishna Mannam,,3/13/2019 6:33,,A,,,,,Krishna Mannam,,,147,T,,
BNA-577214539,146,,Sophie,3/13/2019 6:28,,Krishna Mannam,,3/13/2019 6:28,,A,,,,,Krishna Mannam,,,146,T,,
BNA-577213924,145,,Sophie,3/13/2019 6:18,,Krishna Mannam,,3/13/2019 6:18,,A,,,,,Krishna Mannam,,,145,T,,
BNA-577213387,144,,Sophie,3/13/2019 6:09,,Krishna Mannam,,3/13/2019 6:09,,A,,,,,Krishna Mannam,,,144,T,,
BNA-577212828,143,,Sophie,3/13/2019 6:00,,Krishna Mannam,,3/13/2019 6:00,,A,,,,,Krishna Mannam,,,143,T,,
BNA-577212113,142,,Sophie,3/13/2019 5:48,,Krishna Mannam,,3/13/2019 5:48,,A,,,,,Krishna Mannam,,,142,T,,
BNA-577210959,141,,Sophie,3/13/2019 5:29,,Krishna Mannam,,3/13/2019 5:29,,A,,,,,Krishna Mannam,,,141,T,,
BNA-577210737,140,,Sophie,3/13/2019 5:25,,Krishna Mannam,,3/13/2019 5:25,,A,,,,,Krishna Mannam,,,140,T,138,
BNA-577205072,139,,Sophie,3/13/2019 3:51,,Krishna Mannam,,3/13/2019 3:51,,A,,,,,Krishna Mannam,,,139,T,,
BNA-577205022,138,,Sophie,3/13/2019 3:50,,Krishna Mannam,,3/13/2019 3:50,,A,,,,,Krishna Mannam,,,138,T,136,
BNA-577204918,137,,Sophie,3/13/2019 3:48,,Krishna Mannam,,3/13/2019 3:48,,A,,,,,Krishna Mannam,,,137,T,,
BNA-577204239,136,,Sophie,3/13/2019 3:37,,Krishna Mannam,,3/13/2019 3:37,,A,,,,,Krishna Mannam,,,136,T,,
BNA-577203538,135,,Sophie,3/13/2019 3:25,,Krishna Mannam,,3/13/2019 3:25,,A,,,,,Krishna Mannam,,,135,T,,
BNA-577197125,134,,Sophie,3/13/2019 1:38,,Krishna Mannam,,3/13/2019 1:38,,A,,,,,Krishna Mannam,,,134,T,,
BNA-577196266,133,,Sophie,3/13/2019 1:24,,Krishna Mannam,,3/13/2019 1:24,,A,,,,,Krishna Mannam,,,133,T,,
BNA-577194423,132,,Sophie,3/13/2019 0:53,,Krishna Mannam,,3/13/2019 0:53,,A,,,,,Krishna Mannam,,,132,T,,
BNA-577193925,131,,Sophie,3/13/2019 0:45,,Krishna Mannam,,3/13/2019 0:45,,A,,,,,Krishna Mannam,,,131,T,,
BNA-577193278,130,,Sophie,3/13/2019 0:34,,Krishna Mannam,,3/13/2019 0:34,,A,,,,,Krishna Mannam,,,130,T,,
BNA-577192577,129,,Sophie,3/13/2019 0:22,,Krishna Mannam,,3/13/2019 0:22,,A,,,,,Krishna Mannam,,,129,T,,
BNA-577192061,128,,Sophie,3/13/2019 0:14,,Krishna Mannam,,3/13/2019 0:14,,A,,,,,Krishna Mannam,,,128,T,,
BNA-577191575,127,,Sophie,3/13/2019 0:06,,Krishna Mannam,,3/13/2019 0:06,,A,,,,,Krishna Mannam,,,127,T,,
BNA-577190734,126,,Sophie,3/12/2019 23:52,,Krishna Mannam,,3/12/2019 23:52,,A,,,,,Krishna Mannam,,,126,T,,
BNA-577190373,125,,Sophie,3/12/2019 23:46,,Krishna Mannam,,3/12/2019 23:46,,A,,,,,Krishna Mannam,,,125,T,,
BNA-577189670,124,,Sophie,3/12/2019 23:34,,Krishna Mannam,,3/12/2019 23:34,,A,,,,,Krishna Mannam,,,124,T,,
BNA-577189098,123,,Sophie,3/12/2019 23:24,,Krishna Mannam,,3/12/2019 23:24,,A,,,,,Krishna Mannam,,,123,T,,
BNA-577188752,122,,Sophie,3/12/2019 23:19,,Krishna Mannam,,3/12/2019 23:19,,A,,,,,Krishna Mannam,,,122,T,,
BNA-577157333,121,,Sophie,3/12/2019 14:35,,Krishna Mannam,,3/12/2019 14:35,,A,,,,,Krishna Mannam,,,121,T,,
BNA-577156620,120,,Sophie,3/12/2019 14:23,,Krishna Mannam,,3/12/2019 14:23,,A,,,,,Krishna Mannam,,,120,T,,
BNA-577156200,119,,Sophie,3/12/2019 14:16,,Krishna Mannam,,3/12/2019 14:16,,A,,,,,Krishna Mannam,,,119,T,,
BNA-577156043,118,,Sophie,3/12/2019 14:14,,Krishna Mannam,,3/12/2019 14:14,,A,,,,,Krishna Mannam,,,118,T,116,
BNA-577155845,117,,Sophie,3/12/2019 14:10,,Krishna Mannam,,3/12/2019 14:10,,A,,,,,Krishna Mannam,,,117,T,,
BNA-577155737,116,,Sophie,3/12/2019 14:08,,Krishna Mannam,,3/12/2019 14:08,,A,,,,,Krishna Mannam,,,116,T,114,
BNA-577155686,115,,Sophie,3/12/2019 14:08,,Krishna Mannam,,3/12/2019 14:08,,A,,,,,Krishna Mannam,,,115,T,,
BNA-577155667,114,,Sophie,3/12/2019 14:07,,Krishna Mannam,,3/12/2019 14:07,,A,,,,,Krishna Mannam,,,114,T,112,
BNA-577155636,113,,Sophie,3/12/2019 14:07,,Krishna Mannam,,3/12/2019 14:07,,A,,,,,Krishna Mannam,,,113,T,,
BNA-577155550,112,,Sophie,3/12/2019 14:05,,Krishna Mannam,,3/12/2019 14:05,,A,,,,,Krishna Mannam,,,112,T,110,
BNA-577155185,111,,Sophie,3/12/2019 13:59,,Krishna Mannam,,3/12/2019 13:59,,A,,,,,Krishna Mannam,,,111,T,,
BNA-577154999,110,,Sophie,3/12/2019 13:56,,Krishna Mannam,,3/12/2019 13:56,,A,,,,,Krishna Mannam,,,110,T,108,
BNA-577154434,109,,Sophie,3/12/2019 13:47,,Krishna Mannam,,3/12/2019 13:47,,A,,,,,Krishna Mannam,,,109,T,,
BNA-577154243,108,,Sophie,3/12/2019 13:44,,Krishna Mannam,,3/12/2019 13:44,,A,,,,,Krishna Mannam,,,108,T,106,
BNA-577154152,107,,Sophie,3/12/2019 13:42,,Krishna Mannam,,3/12/2019 13:42,,A,,,,,Krishna Mannam,,,107,T,,
BNA-577153986,106,,Sophie,3/12/2019 13:39,,Krishna Mannam,,3/12/2019 13:39,,A,,,,,Krishna Mannam,,,106,T,104,
BNA-577153870,105,,Sophie,3/12/2019 13:37,,Krishna Mannam,,3/12/2019 13:37,,A,,,,,Krishna Mannam,,,105,T,,
BNA-577153594,104,,Sophie,3/12/2019 13:33,,Krishna Mannam,,3/12/2019 13:33,,A,,,,,Krishna Mannam,,,104,T,102,
BNA-577152880,103,,Sophie,3/12/2019 13:21,,Krishna Mannam,,3/12/2019 13:21,,A,,,,,Krishna Mannam,,,103,T,,
BNA-577152012,102,,Sophie,3/12/2019 13:06,,Krishna Mannam,,3/12/2019 13:06,,A,,,,,Krishna Mannam,,,102,T,,
BNA-577151803,101,,Sophie,3/12/2019 13:03,,Krishna Mannam,,3/12/2019 13:03,,A,,,,,Krishna Mannam,,,101,T,99,
BNA-577150628,100,,Sophie,3/12/2019 12:43,,Krishna Mannam,,3/12/2019 12:43,,A,,,,,Krishna Mannam,,,100,T,,
BNA-577149429,99,,Sophie,3/12/2019 12:23,,Krishna Mannam,,3/12/2019 12:23,,A,,,,,Krishna Mannam,,,99,T,,
BNA-577149406,98,,Sophie,3/12/2019 12:23,,Krishna Mannam,,3/12/2019 12:23,,A,,,,,Krishna Mannam,,,98,T,96,
BNA-577147727,97,,Sophie,3/12/2019 11:55,,Krishna Mannam,,3/12/2019 11:55,,A,,,,,Krishna Mannam,,,97,T,,
BNA-577147487,96,,Sophie,3/12/2019 11:51,,Krishna Mannam,,3/12/2019 11:51,,A,,,,,Krishna Mannam,,,96,T,94,
BNA-577147399,95,,Sophie,3/12/2019 11:49,,Krishna Mannam,,3/12/2019 11:49,,A,,,,,Krishna Mannam,,,95,T,,
BNA-577147369,94,,Sophie,3/12/2019 11:49,,Krishna Mannam,,3/12/2019 11:49,,A,,,,,Krishna Mannam,,,94,T,92,
BNA-577147059,93,,Sophie,3/12/2019 11:44,,Krishna Mannam,,3/12/2019 11:44,,A,,,,,Krishna Mannam,,,93,T,,
BNA-577147037,92,,Sophie,3/12/2019 11:43,,Krishna Mannam,,3/12/2019 11:43,,A,,,,,Krishna Mannam,,,92,T,90,
BNA-577146600,91,,Sophie,3/12/2019 11:36,,Krishna Mannam,,3/12/2019 11:36,,A,,,,,Krishna Mannam,,,91,T,,
BNA-577146569,90,,Sophie,3/12/2019 11:36,,Krishna Mannam,,3/12/2019 11:36,,A,,,,,Krishna Mannam,,,90,T,88,
BNA-577146237,89,,Sophie,3/12/2019 11:30,,Krishna Mannam,,3/12/2019 11:30,,A,,,,,Krishna Mannam,,,89,T,,
BNA-577145333,88,,Sophie,3/12/2019 11:15,,Krishna Mannam,,3/12/2019 11:15,,A,,,,,Krishna Mannam,,,88,T,86,
BNA-577144744,87,,Sophie,3/12/2019 11:05,,Krishna Mannam,,3/12/2019 11:05,,A,,,,,Krishna Mannam,,,87,T,,
BNA-577143472,86,,Sophie,3/12/2019 10:44,,Krishna Mannam,,3/12/2019 10:44,,A,,,,,Krishna Mannam,,,86,T,0,
BNA-577143014,85,,Sophie,3/12/2019 10:36,,Krishna Mannam,,3/12/2019 10:36,,A,,,,,Krishna Mannam,,,85,T,,
BNA-577142785,84,,Sophie,3/12/2019 10:33,,Krishna Mannam,,3/12/2019 10:33,,A,,,,,Krishna Mannam,,,84,T,82,
BNA-577142724,83,,Sophie,3/12/2019 10:32,,Krishna Mannam,,3/12/2019 10:32,,A,,,,,Krishna Mannam,,,83,T,,
BNA-577141559,82,,Sophie,3/12/2019 10:12,,Krishna Mannam,,3/12/2019 10:12,,A,,,,,Krishna Mannam,,,82,T,,
BNA-577139419,81,,Sophie,3/12/2019 9:36,,Krishna Mannam,,3/12/2019 9:36,,A,,,,,Krishna Mannam,,,81,T,,
BNA-577139313,80,,Sophie,3/12/2019 9:35,,Krishna Mannam,,3/12/2019 9:35,,A,,,,,Krishna Mannam,,,80,T,78,
BNA-577138457,79,,Sophie,3/12/2019 9:20,,Krishna Mannam,,3/12/2019 9:20,,A,,,,,Krishna Mannam,,,79,T,,
BNA-577138408,78,,Sophie,3/12/2019 9:20,,Krishna Mannam,,3/12/2019 9:20,,A,,,,,Krishna Mannam,,,78,T,76,
BNA-577138294,77,,Sophie,3/12/2019 9:18,,Krishna Mannam,,3/12/2019 9:18,,A,,,,,Krishna Mannam,,,77,T,,
BNA-577135688,76,,Sophie,3/12/2019 8:34,,Krishna Mannam,,3/12/2019 8:34,,A,,,,,Krishna Mannam,,,76,T,,
BNA-577134186,75,,Sophie,3/12/2019 8:09,,Krishna Mannam,,3/12/2019 8:09,,A,,,,,Krishna Mannam,,,75,T,73,
BNA-577133489,74,,Sophie,3/12/2019 7:58,,Krishna Mannam,,3/12/2019 7:58,,A,,,,,Krishna Mannam,,,74,T,,
BNA-577133212,73,,Sophie,3/12/2019 7:53,,Krishna Mannam,,3/12/2019 7:53,,A,,,,,Krishna Mannam,,,73,T,,
BNA-577133176,72,,Sophie,3/12/2019 7:52,,Krishna Mannam,,3/12/2019 7:52,,A,,,,,Krishna Mannam,,,72,T,70,
BNA-577133078,71,,Sophie,3/12/2019 7:51,,Krishna Mannam,,3/12/2019 7:51,,A,,,,,Krishna Mannam,,,71,T,,
BNA-577132829,70,,Sophie,3/12/2019 7:47,,Krishna Mannam,,3/12/2019 7:47,,A,,,,,Krishna Mannam,,,70,T,68,
BNA-577132729,69,,Sophie,3/12/2019 7:45,,Krishna Mannam,,3/12/2019 7:45,,A,,,,,Krishna Mannam,,,69,T,,
BNA-577131384,68,,Sophie,3/12/2019 7:23,,Krishna Mannam,,3/12/2019 7:23,,A,,,,,Krishna Mannam,,,68,T,,
BNA-577131358,67,,Sophie,3/12/2019 7:22,,Krishna Mannam,,3/12/2019 7:22,,A,,,,,Krishna Mannam,,,67,T,65,
BNA-577130926,66,,Sophie,3/12/2019 7:15,,Krishna Mannam,,3/12/2019 7:15,,A,,,,,Krishna Mannam,,,66,T,,
BNA-577130886,65,,Sophie,3/12/2019 7:14,,Krishna Mannam,,3/12/2019 7:14,,A,,,,,Krishna Mannam,,,65,T,0,
BNA-577130161,64,,Sophie,3/12/2019 7:02,,Krishna Mannam,,3/12/2019 7:02,,A,,,,,Krishna Mannam,,,64,T,,
BNA-577127863,63,,Sophie,3/12/2019 6:24,,Krishna Mannam,,3/12/2019 6:24,,A,,,,,Krishna Mannam,,,63,T,,
BNA-577127587,62,,Sophie,3/12/2019 6:19,,Krishna Mannam,,3/12/2019 6:19,,A,,,,,Krishna Mannam,,,62,T,,
BNA-577127512,61,,Sophie,3/12/2019 6:18,,Krishna Mannam,,3/12/2019 6:18,,A,,,,,Krishna Mannam,,,61,T,59,
BNA-577127355,60,,Sophie,3/12/2019 6:15,,Krishna Mannam,,3/12/2019 6:15,,A,,,,,Krishna Mannam,,,60,T,,
BNA-577127284,59,,Sophie,3/12/2019 6:14,,Krishna Mannam,,3/12/2019 6:14,,A,,,,,Krishna Mannam,,,59,T,57,
BNA-577127214,58,,Sophie,3/12/2019 6:13,,Krishna Mannam,,3/12/2019 6:13,,A,,,,,Krishna Mannam,,,58,T,,
BNA-577126973,57,,Sophie,3/12/2019 6:09,,Krishna Mannam,,3/12/2019 6:09,,A,,,,,Krishna Mannam,,,57,T,55,
BNA-577126867,56,,Sophie,3/12/2019 6:07,,Krishna Mannam,,3/12/2019 6:07,,A,,,,,Krishna Mannam,,,56,T,,
BNA-577126740,55,,Sophie,3/12/2019 6:05,,Krishna Mannam,,3/12/2019 6:05,,A,,,,,Krishna Mannam,,,55,T,53,
BNA-577126463,54,,Sophie,3/12/2019 6:01,,Krishna Mannam,,3/12/2019 6:01,,A,,,,,Krishna Mannam,,,54,T,,
BNA-577126340,53,,Sophie,3/12/2019 5:59,,Krishna Mannam,,3/12/2019 5:59,,A,,,,,Krishna Mannam,,,53,T,51,
BNA-577126028,52,,Sophie,3/12/2019 5:53,,Krishna Mannam,,3/12/2019 5:53,,A,,,,,Krishna Mannam,,,52,T,,
BNA-577125942,51,,Sophie,3/12/2019 5:52,,Krishna Mannam,,3/12/2019 5:52,,A,,,,,Krishna Mannam,,,51,T,49,
BNA-577125656,50,,Sophie,3/12/2019 5:47,,Krishna Mannam,,3/12/2019 5:47,,A,,,,,Krishna Mannam,,,50,T,,
BNA-577125554,49,,Sophie,3/12/2019 5:45,,Krishna Mannam,,3/12/2019 5:45,,A,,,,,Krishna Mannam,,,49,T,47,
BNA-577125056,48,,Sophie,3/12/2019 5:37,,Krishna Mannam,,3/12/2019 5:37,,A,,,,,Krishna Mannam,,,48,T,,
BNA-577124978,47,,Sophie,3/12/2019 5:36,,Krishna Mannam,,3/12/2019 5:36,,A,,,,,Krishna Mannam,,,47,T,45,
BNA-577124845,46,,Sophie,3/12/2019 5:34,,Krishna Mannam,,3/12/2019 5:34,,A,,,,,Krishna Mannam,,,46,T,,
BNA-577124745,45,,Sophie,3/12/2019 5:32,,Krishna Mannam,,3/12/2019 5:32,,A,,,,,Krishna Mannam,,,45,T,43,
BNA-577124189,44,,Sophie,3/12/2019 5:23,,Krishna Mannam,,3/12/2019 5:23,,A,,,,,Krishna Mannam,,,44,T,,
BNA-577124134,43,,Sophie,3/12/2019 5:22,,Krishna Mannam,,3/12/2019 5:22,,A,,,,,Krishna Mannam,,,43,T,41,
BNA-577124047,42,,Sophie,3/12/2019 5:20,,Krishna Mannam,,3/12/2019 5:20,,A,,,,,Krishna Mannam,,,42,T,,
BNA-577123928,41,,Sophie,3/12/2019 5:18,,Krishna Mannam,,3/12/2019 5:18,,A,,,,,Krishna Mannam,,,41,T,39,
BNA-577123747,40,,Sophie,3/12/2019 5:15,,Krishna Mannam,,3/12/2019 5:15,,A,,,,,Krishna Mannam,,,40,T,,
BNA-577123482,39,,Sophie,3/12/2019 5:11,,Krishna Mannam,,3/12/2019 5:11,,A,,,,,Krishna Mannam,,,39,T,37,
BNA-577122880,38,,Sophie,3/12/2019 5:01,,Krishna Mannam,,3/12/2019 5:01,,A,,,,,Krishna Mannam,,,38,T,,
BNA-577122728,37,,Sophie,3/12/2019 4:58,,Krishna Mannam,,3/12/2019 4:58,,A,,,,,Krishna Mannam,,,37,T,35,
BNA-577122690,36,,Sophie,3/12/2019 4:58,,Krishna Mannam,,3/12/2019 4:58,,A,,,,,Krishna Mannam,,,36,T,,
BNA-577122211,35,,Sophie,3/12/2019 4:50,,Krishna Mannam,,3/12/2019 4:50,,A,,,,,Krishna Mannam,,,35,T,33,
BNA-577121658,34,,Sophie,3/12/2019 4:40,,Krishna Mannam,,3/12/2019 4:40,,A,,,,,Krishna Mannam,,,34,T,,
BNA-577121631,33,,Sophie,3/12/2019 4:40,,Krishna Mannam,,3/12/2019 4:40,,A,,,,,Krishna Mannam,,,33,T,31,
BNA-577121593,32,,Sophie,3/12/2019 4:39,,Krishna Mannam,,3/12/2019 4:39,,A,,,,,Krishna Mannam,,,32,T,,
BNA-577121534,31,,Sophie,3/12/2019 4:38,,Krishna Mannam,,3/12/2019 4:38,,A,,,,,Krishna Mannam,,,31,T,29,
BNA-577121483,30,,Sophie,3/12/2019 4:38,,Krishna Mannam,,3/12/2019 4:38,,A,,,,,Krishna Mannam,,,30,T,,
BNA-577121470,29,,Sophie,3/12/2019 4:37,,Krishna Mannam,,3/12/2019 4:37,,A,,,,,Krishna Mannam,,,29,T,27,
BNA-577121307,28,,Sophie,3/12/2019 4:35,,Krishna Mannam,,3/12/2019 4:35,,A,,,,,Krishna Mannam,,,28,T,,
BNA-577121012,27,,Sophie,3/12/2019 4:30,,Krishna Mannam,,3/12/2019 4:30,,A,,,,,Krishna Mannam,,,27,T,25,
BNA-577120978,26,,Sophie,3/12/2019 4:29,,Krishna Mannam,,3/12/2019 4:29,,A,,,,,Krishna Mannam,,,26,T,,
BNA-577040817,25,,Sophie,3/11/2019 6:13,,Krishna Mannam,,3/11/2019 6:13,,A,,,,,Krishna Mannam,,,25,T,,
BNA-577037060,24,,Sophie,3/11/2019 5:11,,Krishna Mannam,,3/11/2019 5:11,,A,,,,,Krishna Mannam,,,24,T,,
BNA-576801710,23,,Sophie,3/8/2019 11:48,,Asit Ghosh,,3/8/2019 11:48,,A,,,,,Asit Ghosh,,,23,T,21,
BNA-576728328,22,,Sophie,3/7/2019 15:25,,Brian Tose,,3/7/2019 15:25,,A,,,,,Brian Tose,,,22,T,,
BNA-576724357,21,,Sophie,3/7/2019 14:19,,Bhavya Desai,,3/7/2019 14:19,,A,,,,,Bhavya Desai,,,21,T,,
BNA-576711508,20,,Sophie,3/7/2019 10:45,,Raju Badkal,,3/7/2019 10:45,,A,,,,,Raju Badkal,,,20,T,,
BNA-576707258,19,,Sophie,3/7/2019 9:34,,Brian Tose,,3/7/2019 9:34,,A,,,,,Brian Tose,,,19,T,,
BNA-576703194,18,,Sophie,3/7/2019 8:26,,Zeynep Pınar,,3/7/2019 8:26,,A,,,,,Zeynep Pınar,,,18,T,16,
BNA-576702510,17,,Sophie,3/7/2019 8:15,,Zeynep Pınar,,3/7/2019 8:15,,A,,,,,Zeynep Pınar,,,17,T,,
BNA-576697598,16,,Sophie,3/7/2019 6:53,,Manasa N,,3/7/2019 6:53,,A,,,,,Manasa N,,,16,T,14,
BNA-576696735,15,,Sophie,3/7/2019 6:38,,Manasa N,,3/7/2019 6:38,,A,,,,,Manasa N,,,15,T,,
BNA-576696232,14,,Sophie,3/7/2019 6:30,,krishnatejaswy tanuku,,3/7/2019 6:30,,A,,,,,krishnatejaswy tanuku,,,14,T,,
BNA-576696189,13,,Sophie,3/7/2019 6:29,,krishnatejaswy tanuku,,3/7/2019 6:29,,A,,,,,krishnatejaswy tanuku,,,13,T,10,
BNA-576695948,12,,Sophie,3/7/2019 6:25,,Manasa N,,3/7/2019 6:25,,A,,,,,Manasa N,,,12,T,,
BNA-576641719,11,,Sophie,3/6/2019 15:21,,Brian Tose,,3/6/2019 15:21,,A,,,,,Brian Tose,,,11,T,,
BNA-576632423,10,,Sophie,3/6/2019 12:47,,krishnatejaswy tanuku,,3/6/2019 12:47,,A,,,,,krishnatejaswy tanuku,,,10,T,,
BNA-576631642,9,,Sophie,3/6/2019 12:34,,krishnatejaswy tanuku,,3/6/2019 12:34,,A,,,,,krishnatejaswy tanuku,,,9,T,,
BNA-576631549,8,,Sophie,3/6/2019 12:32,,krishnatejaswy tanuku,,3/6/2019 12:32,,A,,,,,krishnatejaswy tanuku,,,8,T,6,
BNA-576620430,7,,Sophie,3/6/2019 9:27,,Brian Tose,,3/6/2019 9:27,,A,,,,,Brian Tose,,,7,T,,
BNA-576465798,6,,Sophie,3/4/2019 14:29,,Brian Tose,,3/4/2019 14:29,,A,,,,,Brian Tose,,,6,T,,
BNA-576464304,5,,Sophie,3/4/2019 14:05,,Mattia Rosellini,,3/4/2019 14:05,,A,,,,,Mattia Rosellini,,,5,T,,
BNA-576457009,4,,Sophie,3/4/2019 12:03,,Kayvan Mahinfar,,3/4/2019 12:03,,A,,,,,Kayvan Mahinfar,,,4,T,,
BNA-576454768,3,,Sophie,3/4/2019 11:26,,Brian Tose,,3/4/2019 11:26,,A,,,,,Brian Tose,,,3,T,,
BNA-576445301,2,,Sophie,3/4/2019 8:48,,Brian Tose,,3/4/2019 8:48,,A,,,,,Brian Tose,,,2,T,,
BNA-576211401,1,,Sophie,3/1/2019 15:50,,Kayvan Mahinfar,,3/1/2019 15:50,,A,,,,,Kayvan Mahinfar,,,1,T,,
